12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
    ########      ###
   ####  #####    ###
 ######  ######   ###
######     ####   ###
 ###        ##    ###

     #################
     #################
     #################
                  ####
     #################
     #################
     #############
     ###
     ##################
     ##################
     ##################
