11 1
             #
          ####
          #####
#########################
#########################
##########     ##########
####                 ####
####                 ####
   ####################
   ####################
   ####################
   ###      ###
   ###      ###
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###      ###
   ###      ###
   #####################
   #####################
   #####################
