11 1
            ##    ###
################# #########
################# #########
################# #########
################# #########
  ####   ###  ##  ###
  ####   ###  ##  ########
  ####   ### ###  ########
  ####  ######### ########
  ####  #########      ###
################# ########
########          ########
######## ######## ########
  ####   ######## ###
  ####   ######## ########
  ####   ###  ### ########
  ####   ######## ###
  ####   ######## ########
  ####   ###  ### ########
  ###### ######## ###
 ####### ######## ########
######## ######## ########
######   ###  ### ###   #
         ###  ### #########
         ######## ########
         ### ###   #######
