11 1
              ###
              ###
             ###
###########  ###
###########  ###
########### ##############
    ###     ##############
    ###     ##############
    ###    ####      ###
    ###   ######    ####
    ###   ######    ####
    ###  #######    ###
    ###  ########  ####
    ###    # ####  ####
    ###       ###  ###
    ###       ########
    #######    #####
  ##########   #####
############    ####
########       ######
##           #########
           #############
        ########   ######
        #####       ######
        ####         #####
        ####           ##
