12 1
     ###
     ###
    #####    #############
   ########  #############
 ##### ###################
#####    ####      ###
########## #       ###
 #########         ###
 # #######         ###
     ###           ###
     ###           ###
 ###########       ###
 ###########       ###
 ###########       ###
     ###           ###
  #  ### ###       ###
 ### ### ###       ###
  ## ### ###       ###
  ## #######       ###
  ## ######        ###
  #  ###  ##       ###
   #########       ###
 ###########   #######
 ###########   #######
 #              ####
