11 1
             ###   #
             ###  ####
             ###   ####
  #######################
  #######################
  #######################
  ###        ####
  ##########  ###   ####
  ##########  #### ####
  ##########   #######
  ##########   ######  #
 ####    ###   #####   ###
 ####    ###  #######  ###
####  ####################
####  ####################
 ###  #####  ##    ######
  #                  ##
   ####################
   ####################
   ####################
   ####  ###  ###  ####
   ####  ###  ###  ####
   ####  ###  ###  ####
##########################
##########################
##########################
