11 0
  ###   ##################
  ####  ##################
   ### ###################
   #####
    #### ######## ########
     #   ######## ########
         ######## ########
         ######## ########
         ##   ### ##   ###
 ######  ##   ### ##   ###
 ######  #### ### #### ###
 ######  #### ### #### ###
    ###  ## ##### #### ###
    ###  ## ##### ## #####
    ###  ## ##### ## #####
    ###  ## ##### ## #####
    ###  ##   ### ##   ###
    ###  ##   ### ##   ###
    ###  ## ##### ## #####
    ###  ## ####  ## ####
  ###### ## ##    ## ####
 ##########               #
##### ####################
 ###    ##################
  ###      ###############
  ###
