11 1
    ##          #
    ###        ####
   ####        ###
   ########## ############
  ########### ############
  ########################
 #### ####  ####  ####
####   ### #####   ####
 ###   ##    ##     ##
  #  ####   ###
    ####    ###
    ####################
   #####################
  ######################
  ####      ###
   ##       ###
            ###
     ##################
     ##################
     ##################
            ###
            ###
            ###
 #########################
 #########################
 #########################
