12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
  ####           ###
  ####           ###
  #############  ###
  #############  ###
  #############  ###
  #############  ###
                 ###
################ ###
################ ###
################ ###
      ###        ###
      ###        ###
      ###  ####  ###
      ###  ####  ###
           ####
          ######
         ########
       #####  #####
   #########  ########
   #######      ######
    ####           ###
