13 1
  #####################
  #####################
  #####################
  ###               ###
  #####################
  #####################
  ###
  ###        ###   ###
  ###   ###  ###   ###
  ###   ###  ###   ###
  ###   ###  ###   ###
  ### ###################
  ### ###################
  ### ###################
  ###   ###  ###   ###
  ###   ###  ###   ###
  ###   ###  #########
 ####   ###  #########
 ###    ###  #########
 ###    ###
 ###    ###
####    ################
###     ################
 ##     ################
