12 1
  #######################
  #######################
  #######################
  ###   ####   ####   ###
  #######################
  #######################
  #######################

        ####   ####
        ####   ####
 ###########   ###########
 ###########   ###########
 ###########   ###########
        ####   ####
 ###########   ##########
 ###########   ##########
 ###########   ##########
        ####   ####
        ####   ####
############   ############
############   ############
############   ############
        ####   ####
        ####   ####
        ####   ####
