11 1
               ###
 ##   ##       ###
#### ####      ####
 #######        ###
  #####  ################
   ####  ################
 ######  ################
#######  ###          ###
#######  ###          ###
### #### ###          ###
 #   ###
    ###  ################
    ###  ################
   ####  ################
  #####        ###
 ######        ###
#### ###       ###
#### ###       ###
###  ###       ###
 #   ###       ###
     ###       ###
     ###       ###
    ###        ###
 ######     ######
 ######     ######
 #####       ####
