11 0
     ###         ###
     ###         ###
     ###         ##########
     ###         ##########
     ###         ##########
 ##########      ###
 #########################
 #########################
     ###   ###############
    ####   ###############
    #####  ####        ###
    ###### ###############
   ####### ###############
   #######################
  ###### ######        ###
  ###### # ###############
 ### ###   ###############
#### ###   ###############
 ### ###         ###
 ##  ###  #################
  #  ###  #################
     ###  #################
     ###         ###
     ###         ###
     ###         ###
     ###         ###
