11 0
   ###
   ####     ############
    ###     ############
    ###     ############
   ### ##   ###      ###
   ##  ###  ############
  ###  ###  ############
 ########   ############
#########
 #######  ################
 ## ####  ################
    ##### ################
   #######  ###      ####
  #### ###  #############
  ### ##### #############
 ########## #############
 ########## ###      ####
 #      #   #############
       ##   #############
 ### ####   #############
 ### #####  ###      #####
 ### ## ##################
 ### ## ##################
 ##  ##   ################
 ##  ###             ###
  #                  ###
