12 1
                 ###
  ####     ####  ###
  ####     ####  ###
  #############  ###
  #############  ###
  #############  ###
  ####     ####  ###
  ####     ####  ###
  #############  #######
  #############  #######
  #############  #######
       ###       ###
       ###       ###
################ ###
################ ###
################ ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ##################
    ##################
    ##################
