13 1
  #####################
  #####################
     ###         ###
     ###############
     ###############
     ###         ###
     ###############
     ###         ###
 ######################
  #####################
                 ###
#########################
#########################
  ###   ###  ###     ###
  #########  ###########
  #########  ###########
  ###   ###  ###     ###
  #########  ###########
  #########  ###########
  ###   ###  ###     ###
#########################
#########################
#########################
        ###          ###
