12 1
##########################
##########################
##########################
        ###   ###
  ######################
  ######################
  ###   ###   ####   ###
  ######################
  ######################
  ###   ###
############# ###########
############# ###########
  ###   ###   ###########
  #########   ###     ###
  #########   ###########
     ###      ###########
 ############ ###########
 ############ ###     ###
 ##  ###  ### ###########
   #######    ###########
     ###      ###########
#################     ###
#################  ######
################   ######
     ###     ##    #####
