11 1
     #
    ###     ##############
   #####    ##############
   ######   ##############
  ### ####  ###        ###
 ####  #### ###        ###
####    ##  ##############
##########  ##############
 ########   ##############
  #######   ###   ###
    ###     ###   ###
    ###     ###############
 #########  ###############
 #########  ###############
 #########  ###   ###
    ###     ###   ###
 ## ######  ##    ###
 ## ###### ###############
 ## ####   ###############
  # ####   ###############
  ##### #  ######      ###
    #############      ###
  ########### ###      ###
 ############ ############
 ######    ## ############
 ##        #  ############
