11 1
   ###         ###
   ###         ####
   ###          ###
   ###   ################
   ###   ################
   ###   ###          ###
######## ### ######## ###
########     ########
##########  #   ###  ##
   ###  ######  ### ####
   ###  #####   ######
  #####   #  #######
  ######################
  ###### ###############
 ######## ####       ###
 ########  #############
#####  #   #############
#####  #   ###       ###
## ###     #############
## ###     ###       ###
#  ###     #############
   ###     #############
   ###  #    ###   ###   #
   ###  #########    #####
   ###  #######      #####
   ###   ###           ##
