12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  #######
      ###        #######
      ###        #######
      ###        ####
     ######      ####
     ######      ####
    ########     #######
   ##### ####    #######
  #####  ####### #######
######    #####  ###
 ####       ###  ###
 ##              ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
