11 0
    ###  ##     ##   ##
    ### ###     ### ###
   ###  ####   ###  ####
  ########################
  ########################
 #####  ###  #####  ###
#########################
#########################
#  ###  ###   ####  ###
   ##########  ##########
   ##########  ##########
   ###  ###    ###  ###
   ########### ###########
   ########### ###########

  ######################
  ######################
  ######################
      ####        #####
        ####    ######
        ############
         ##########
       ################
 ###########    ##########
  #######          ######
  #####                ##
