11 2
                ##
              ####
########       ####
######## ################
######## ################
######## ##           ###
###  ### ##  ###      ###
###  ###    ####
###  ###   ############
###  ###   ############
###  ###  ####     ###
###  ###########  ####
###  ################
###  ####  #  ######
###  ###    ##########
###  ###  #####    #######
###  ##########    ######
###  ### ####        ####
######## ############## #
########  #############
########  #############
###       ###       ###
###       #############
          #############
          #############
          ###       ###
