12 1
    ###    ###############
### ###  #################
### ### #####          ###
 ## ### ###      ###   ###
 ## ######       ###
 #########  #############
 #########  #############
 #  ###          ###
########### #############
########### #############
########### #############
#########   ###  ###  ###
  ### ###   #############
  ### ###   #############
  ### ###   #############
  ### ###   ###  ###  ###
  ### ###   #############
  ### ###   #############
  ### #####      ###
 ### #####################
 ###  ####################
 ###  ###  ###############
###   #          ###
###              ###
 #               ###
