11 1
    ###          ###
    ###          ###
    ###      ###########
############ ###########
############ ###########
############    ###  ###
    ###     ##############
    ###     ##############
 ########## ##############
 ##########
 ###    ###   ###########
 ##########   ###########
 ##########   ###########
 ##########   ###     ###
 ###    ###   ###########
 ##########   ###########
 ##########        ###
    ###      #############
    ###      #############
############       ###
############  ###  ###
############  ############
    ###       ############
    ###       ############
    ###       ############
    ###            ###
