11 1
                     #
   ###########      ###
   ###         ########
   ###         #######
   ##########  #####
   ###          #    ###
   ##########     ######
   ###         #######
############### ####   #
###############      ####
   ###   ####  ##########
 ############  ##########
 ############# #####
 ###    ### #  #####
        ####     ####
#########################
#########################
       ###
     #################
     #################
     #################
    ########     ####
   ####  ##### ###
  #####    #######
#########################
####  #####     ########
 ##   ####          ####
