11 1
     #
   ###             ####
   ####         ########
    ###    #############
########################
###################
###########     ###
###########     ###
                ###
 #########      ###
 #########      ###   ####
 #########      ##########
            ##############
 ######### ###########
 ######### ########
 ######### #    ###
                ###
 #########      ###
 #########      ###
 #########      ###    #
 ###   ###      ###    ####
 ###   ###      ###    ###
 #########      ###    ###
 #########      ##########
 #########      ##########
 ###             ########
