11 1
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
#########       ###
#########       ###
   ######       ###
   ###   #################
   ###   #################
   ###   #################
   ######           ###
   ######           ###
##########################
######   #################
######   #################
   ###     ###      ###
   ###     ###      ###
   ###     ####     ###
   ###      ####    ###
   ###     #####    ###
   ###     ####     ###
 #####          #######
 #####          #######
 ####            #####
