12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
