12 1
     ###   ###
  ######################
  ######################
  ###   ##########   ###
  ###    ###         ###
  #############   ######
  ######### ###   ######
  ############### ######
  ############### ######
  ###    ########    ###
  ###       ###      ###
  ######################
  ######################
  ######################
  ######################
  ###       ###      ###
  ###       ###      ###
##########################
##########################
##########################
       ##        ##
     #####      #####
   #######         ####
 #######           ######
 #####              ####
  ##                  ##
