11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
      ####
   ##################
   ##################
          ###########
                  ###
   ##################
   ##################
   ###############
   ###
   ####################
   ####################
