10 0
                   #
     ##          ###
     ####        ####
    ####          ###
    ####   ###############
   ####    ###############
   ###     ###############
  ####  #  ###         ###
  ###   ## ###         ###
 ####  ####
##########  ##############
 ########   ##############
 ### ####   ##############
    ####          ###
    ###           ###
   ####   # ###   ###
  ######### ###   ###
 ########## ###   ########
 ########## ###   ########
 ####       ###   ########
            ####  ###
       ###  ##### ###
   ####### ###### ###
 ######### ##########
 ######   #### ###########
 ##       ###   ##########
           ##     ########
