12 1
               ###
  ###          ###
 ###### #################
  ##### #################
    ### #################
        ###           ###
        ### ###    ## ###
 #        #####   #####
 ###      #####    ####
######   ##### ##   ####
 ###### #####  ####  ####
  ####  ####  #####   ##
    #    ##  #######
            #### #####
          #####   #####
    #    #####     ######
    #########       #####
    #####################
   ######################
   ###    #############
  ####    ###       ###
 ####     ###       ###
 ####     #############
 ###      #############
   #      #############
