11 1
   ###       ###
   ###       ###
   ###       ###
   ###   ################
   ###   ################
   ###   ################
########  #######     #
########      ###    ####
########       ### ######
   ###         ######## #
   ###         ######  #
   ###     ##########  ##
   ##### ################
   #####  ####       ####
#########            ##
#####    ################
#####    ################
#  ###   ############  ##
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ###     ####   ###  ##
   ###    #####   ###  ###
######  ######    ########
 ####   #####     #######
 ###     ##        ######
