11 1
             ##
            ###
            ###
  ########################
  ########################
  ########################
  ###
  ###     ###     ###
  ### ####################
  ### ####################
  ### ####################
  ### ####################
  ###     ###     ###
  ###     ###########
  ###     ###########
  ###     ###########
  ###         ###
  ###  #################
  ###  #################
 ####  #################
 ###   ###    ###    ###
 ###   ###    ###    ###
 ###   ###    ###  #####
####   ###    ###  #####
###    ###    ###  #####
 ##           ###
