11 1
            ##    ###
  ##        ### ####
 ####      ####  ###
  ####     ###   ####
   ####   ####    ##
    ###   ###############
     #   ################
         ################
        ####     ###
######  ####     ###
###### #####     ###
###### #################
   ###  # ##############
   ###    ##############
   ###    ###    ###
   ###    ###    ###
   ###    ##############
   ###    ##############
   ### ## ##############
   ###### ###    ###
   ###### ###    ###
   #####  ###    ###
  #####   ###############
  ####    ###############
  ###     ###############
   #      ###
