11 1
               #
   ####        ####
   ####       ####
  ##########  ############
  ########## #############
 ###############  ########
##### ###   ####  ####
####  #### ####    ####
  # #  #     # ###  #
   ####        ####
  ####### ###############
     ###  ###############
      ##  ###############
 ##       ###         ###
 ####     ###         ###
 ######   ###         ###
   ###    ###############
     # #  ###############
      ##  ###############
     #### ###         ###
    ##### ###         ###
   #####  ###         ###
  #####   ###############
 #####    ###############
  ###     ###############
   #      ###         ###
