12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
      ##########  ###
      ##########  ###
     ###########  ###
    #####    ###  ###
   #####     ###  ###
#######      ###  ###
#####        ###  ###
 ##          ###  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
