12 0
      ##       ###
     ###       ###
     ###       ####
    ####        ###
    ### ##################
   ###  ##################
   ###  ##################
  ####
 #####    ##############
######    ##############
 #####    ##############
 ## ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###
    ###  ###############
    ###  ###############
    ###  ###############
    ###  ####        ###
    ###  ####        ###
    ###  ###############
    ###  ###############
    ###  ###############
    ###  ####        ###
