12 0
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
           ####   ###
           ####   ###
     ####  ####   #######
     ####  ####   #######
     ####  ####   #######
     ####         ###
################# ###
################# ###
################# ###
                  ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
