11 1
               ###
               ###
##########     ###
##########     ###
##########     ###
   ###         ##########
   ###         ##########
   ###         ##########
   ###         ###
   ###         ###
#########      ###
#########      ###
#########      ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
   ###     ###        ###
   ### ##  ###        ###
   ####### ###        ###
########## ###        ###
########   ###        ###
####       ##############
#          ##############
           ##############
           ###        ###
