11 1
           ###
           ###
          ####
         #######
        #### #####
      #####   #####
     #####     ######
   ######         #####
 #######          #######
#######            #######
 ##  ###         #   ####
  #  ###        ###   ##
     ###      ######
     ###    ########
     ### #########
     ##########
     ########
     #####
     ###            #
     ###           ####
     ###           ####
     ###           ###
     #################
      ################
       #############
