11 1
   ###      ##
   ###     ####
   ###     ###
   ###    ################
   #####  ################
 #########################
 ####  #####
 ####  ################
 ####  ################
 ####   ### ###########
#####    #
## ###   ##############
## ###   ##############
   ###      ###     ###
   ###   ########## ###
   ###   #########  ###
   ###  ##########  ###
   ###  ### ###     ###
   ###  ########### ###
   ###  ########### ###
   ###     #### #   ###
   ### ## ########  ### ##
   ### ######## ### ### ##
   ### #### ###  ### ####
   ###  ##  ###   #  ####
   ###      ###       ###
