11 1
              #
            ###
            ###
   #####################
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   #####################
   ###
   ###        ###  ##
   ###        ### #####
   ###        ###   ###
   ### ##################
   ### ##################
   ### ##################
  ###        ####
  ###        ####
  ###       #######
  ###      #### #####
 ####    ######  ######
 ###   #######    ########
#### #######         ####
  #   ####           ####
      #
