12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
   ##### #####    ###
 ######   ######  ###
######     ####   ###
 ####       ###   ###
  #               ###
                  ###
           ###    ###
          ####
          ####
         #######
        #########
      ###### ######
   ########   #########
   ######       #######
    ###           ####
