11 2
          ###
          ###
          ###
          ###
          ###
          ###
          ###
#########################
#########################
#########################
          #####
         #######
         #######
         ########
        #### ####
        ####  ####
       ####   ####
      #####    ####
      ####     #####
     #######    #####
   ##########    #####
  ###### ##### #  #####
#######   ######   ######
######     #####    #####
 ###      ####       ###
 #        ###
