12 1
  ######### #########
  ######### #########
  ######### #########
     ####     ####
    #####     #####
    ######   ######
  ###################
 #####  #######  #####
 ####    #####    ####
  #  ####  #  ###   #
     ####     ###
     ####     ###
#######################
#######################
#####    ##############

       #########
    ##############
   #################
   ####         ####
   ###           ###
   ####         ####
   #################
    ###############
       #########
