12 1
                  ###
  ############    ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
################  ###
################  ###
################  ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
