11 1
                ##
  ##           ###
  ####         ###
  #######################
  #######################
  ##   ##################
           ###     ###
        #################
 ##     #################
#####   #################
######  ###           ###
######  ###    ###    ###
   ##          ###
  ###          ###
        #################
   ###  #################
   #### #################
    ###     ####
    ####    ###########
   ####     ###########
   ###      ###########
  ####     ############
 ####  ## ####      ###
 ####  ######       ###
  ##   #####    #######
        ##       #####
