12 1
    ###
  #####    # #############
  ########## #############
  ########## #############
  ###   ###  ###  ###  ###
  ###   ###  ###  ###  ###
 ###  ####   #############
############ #############
############ #############
############ ###  ###  ###
  ##  ## ### ###  ###  ###
  ########## #############
  ########## #############
  ########## #############
  ##########      ###
  ##  ## ###      ###
  ########## #############
  ########## #############
  ########## #############
                  ###
 ###########      ###
 ##########################
 ##########################
  #####     ###############
            ###############
