11 0
      ###        ###
     ###         ###
     ###    ##############
    ####### ##############
   #######################
 #####  #######        ###
######   ## #####   ## ###
##########     ###  ###
   #######  # ###    ###
   #######  ##### #  ####
     ###    #### ###  ###
     ###      #  ###
 ##########     #####
 ##########    ### ####
 ##########   ####  ####
     ###    #####   ######
  #  ### ########    #####
 ### ### ## #############
  ## ### ##  ############
  ## ### ##   ##########
  ###### ##   ###    ###
     #######  ###    ###
############  ##########
############  ##########
#####      #  ##########
              ###    ###
