11 1
                #
    #          ###
   ###         ###
   ####       ####
    ####     #######
     ###     ########
      #     ####  ####
           ####    #####
          ####      #####
####### #####        #####
####### ##############  #
#######  ## ##########  #
    ###     ##########
    ###        ###
    ###        ###
    ###        ###
    ###    ############
    ###    ############
    ### ## ############
    ######     ####
    ######     ####
    #####      ####
    ####       ####
   ####  ################
   ###   ################
    #    ################
