11 2
    ###       ###
    ###       ###
    ###       ###
########## ###########
########## ###########
########## ###########
    ###       ###  ###
    ###  # ######  ###
    ###### #####   ###
################   ###
#########   ###### ###
#######     ####### ## #
    ###    ######## ######
    ###   ##### ##  ######
 ######  #####      #####
 ######   ###        ####
  ####     ###
           ###
   ###################
   ###################
   ###################
           ###
           ###
#########################
#########################
#########################
