11 1
     #              ####
     ####        #######
     ####################
    ###  ###############
    ###   ########  ###
   ####  ###   ###   ####
   ###   ####  ###   ###
  ####    ###  ###  ####
 #####    #### #### ###
 #####   ###    #    ##
######    #############
######    ##############
 #####    ##############
 # ###            #####
   ###           #####
   ###          #####
   ###          ####
   ###  ##################
   ###  ##################
   ###  ##################
   ###          ###
   ###          ###
   ###          ###
   ###       ######
   ###        #####
   ###        ####
