12 1
     ##        ###
     ### ###############
    #### ###############
    ###  ###############
   ####        ###
   ###  ##################
  ###   ##################
  ###   ##################
 ####   ##################
 ####     ####     ####
#####   ######## ########
#####   ######## ########
 ####     ####   ########
 # ### #########   ####
   ### ######### #########
   ### ######### #########
   ###
   ### ###################
   ### ###################
   ###      ###  ####
   ###     ####  ####  #
   ###    ####   ####  ###
   ### #######   #########
   ### ######     ########
   ###  ###       #######
