11 1
                ###
                ###
##########      ###
##########      ###
########## ##############
   ###     ##############
   ###     ##############
   ###          ###
   ###          ###
   ###     #############
########## #############
########## #############
##########      ###
   ###          ###
   ###    ################
   ###    ################
   ###    ################
   ###          ###    ###
   ###  ##      ###   ###
   #######      ###   ###
##########      ###   ###
##########      ### #####
######          ### #####
#               ### ####
                ### ####
                ###
