11 1
   ###        ###
   ###        #########
   ###        #########
   ###        #########
   ###        ###
   ###   #################
######## #################
######## #################
######## ##   ####### ###
   ###   ## #############
   ###   ## #####    ##
   ###   ## #####     ###
   ##### ##   ###########
 ####### ##   ###########
######## ##    #########
######   ##     ###
## ###  ### #############
   ###  ### #############
   ###  ### #############
   ###  ###    ###    ###
   ###  ###    ###    ###
   ###  ##    ####    ###
   ### ##### #### #######
###### #########  #######
 #### ### #####   ######
 ###   ##  ###     ####
