11 1
   #
  ####  ##################
 ###### ##################
 ###### ##################
 ## ###      ###  ###
     #   ################
         ################
         ################
  #      ################
 ####    ### ###  ### ###
#######  ### ###  ### ###
#######  ################
## ## #  ################
         ################
         ################
     #         ###
    ### ##################
    ### ##################
   ###  ##################
   ###       ########
  ###       ##########
  ###     ##############
 ####   ###### ###  ######
 ####  #####   ###   #####
  ####  ###    ###     ##
   ###  #      ###
