11 1
     ###
    ####
    ###       ##########
############# ##########
############# ##########
############  ###    ###
   ###   ###  ###    ###
  ####  ####  ###    ###
  ###   ###   ###    ###
 ###### ###   ###    ###
  #########   ###    ###
    ######    ###    ###
     #######  ##########
   ########## ##########
#######  ###  ##########
 #####    # #
 ###      ####
           ####      ##
  ### ###   ####    ###
  ### ###    ###    ####
 ###  ###    ##  #   ###
 ###  ###        ########
 ###  ###        ###  ###
####  ##############  ###
 ##   ##############
        ###########
