11 1
           ###
          #####
 ########################
 ########################
 ########################
 ###      #           ###
 ###   #####          ###
 ############ ###########
    #####     ###########
    ###            ###
    ########  ########
    ########  ########
    ###            ###
    ##################
    ##################
      ####
    #####################
##  #####################
######    ###############
######           #   ####
 ########## ### ###  ###
  #  ### ### ### ### ###
    ###  ### ###     ###
    ###  ###  ## #######
    ###  ###      ######
                  #####
