11 1
             ##
 #########################
 #########################
 #########################
 ###                   ###
 #########################
    ###################
    ###################
        ###     ###
    ###################
        ###     ###
 #########################
 #########################
      ####        ####
   #######################
########          ########
########          ########
# #  ################# ##
     ###          ####
     #################
     ###          ####
     #################
      ######   ######
 ##########     #########
  ######        #########
   #                  #
