12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###                 ###
###   ############  ###
###   ############  ###
###   ############  ###
###       ###       ###
###   ############  ###
###   ############  ###
###   ############  ###
###       ###       ###
###  ############## ###
###  ##################
###  ##################
###               #####
###               ####
