11 1
   #          ####
  ####         ###
  ###### ################
  ###### ################
    ###    ###    #######
           ####    ###
            ###   ####
       ###################
 ### #####################
#######
 ######  ###############
   ###   ###############
    #    ###   ###   ###
         ###############
         ###############
     #   ###############
    ###  ###   ###   ###
    #### ###############
    ###  ###############
   ###         ###
   ###   ################
  ###    ################
  ###          ###
 ####  ###################
 ####  ###################
   #   ###################
