11 0
             ##
           #####
         ########
       ###### ######
    ########    #######
###########################
 ######     ####### ######
 ###                   ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
                 ##
                 ###
         ###    #####
         ###      ###
 #########################
 #########################
        ###   ###    #
       ####   #########
      ####    #########
###  ####   #########   ##
##################      ###
##########################
 ####          ###########
