11 1
     ###
     ###      ############
     ######## ############
     ######## ############
 ############ ############
 #############    ###
 #######   ### ##########
 ##  ###   ##  ##########
 ## #######    ###   ####
 ##  ###   ##  ###    ###
 ##   #######  ##########
 ##            ##########
 ##            ##########
 ## #########  ###    ###
 ## ##  ## ##  ##########
 ## #########  ##########
 ## ##  ## ##  ##########
 ## ########   ##########
 ## ########   ###    ###
 ## ########   ##########
 ## ########   ##########
### # ## ###     #
##  ###############  ###
###################  ####
##################    ####
 ########     ###      ###
